pair,predicate,summary,shared,uniqueA,uniqueB,note
Building_05_DG.rdf__Building_06_DG.rdf,adjacentElement,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_summary_Building_05_DG.rdf__Building_06_DG.rdf_adjacentElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_shared_Building_05_DG.rdf__Building_06_DG.rdf_adjacentElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueA_Building_05_DG.rdf__Building_06_DG.rdf_adjacentElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueB_Building_05_DG.rdf__Building_06_DG.rdf_adjacentElement.csv,no shared edges
Building_05_DG.rdf__Building_06_DG.rdf,adjacentZone,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_summary_Building_05_DG.rdf__Building_06_DG.rdf_adjacentZone.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_shared_Building_05_DG.rdf__Building_06_DG.rdf_adjacentZone.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueA_Building_05_DG.rdf__Building_06_DG.rdf_adjacentZone.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueB_Building_05_DG.rdf__Building_06_DG.rdf_adjacentZone.csv,
Building_05_DG.rdf__Building_06_DG.rdf,intersectingElement,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_summary_Building_05_DG.rdf__Building_06_DG.rdf_intersectingElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_shared_Building_05_DG.rdf__Building_06_DG.rdf_intersectingElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueA_Building_05_DG.rdf__Building_06_DG.rdf_intersectingElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueB_Building_05_DG.rdf__Building_06_DG.rdf_intersectingElement.csv,no shared edges
Building_05_DG.rdf__Building_06_DG.rdf,hasContinuantPart,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_summary_Building_05_DG.rdf__Building_06_DG.rdf_hasContinuantPart.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_shared_Building_05_DG.rdf__Building_06_DG.rdf_hasContinuantPart.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueA_Building_05_DG.rdf__Building_06_DG.rdf_hasContinuantPart.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueB_Building_05_DG.rdf__Building_06_DG.rdf_hasContinuantPart.csv,no shared edges
Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf,adjacentElement,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_summary_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_adjacentElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_shared_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_adjacentElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueA_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_adjacentElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueB_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_adjacentElement.csv,no shared edges
Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf,adjacentZone,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_summary_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_adjacentZone.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_shared_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_adjacentZone.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueA_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_adjacentZone.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueB_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_adjacentZone.csv,no shared edges
Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf,intersectingElement,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_summary_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_intersectingElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_shared_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_intersectingElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueA_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_intersectingElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueB_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_intersectingElement.csv,no shared edges
Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf,hasContinuantPart,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_summary_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_hasContinuantPart.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_shared_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_hasContinuantPart.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueA_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_hasContinuantPart.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueB_Option03_Revising_DG.rdf__Option04_Rev03_DG.rdf_hasContinuantPart.csv,no shared edges
Building_05_DG.rdf__Option04_Rev03_DG.rdf,adjacentElement,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_summary_Building_05_DG.rdf__Option04_Rev03_DG.rdf_adjacentElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_shared_Building_05_DG.rdf__Option04_Rev03_DG.rdf_adjacentElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueA_Building_05_DG.rdf__Option04_Rev03_DG.rdf_adjacentElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueB_Building_05_DG.rdf__Option04_Rev03_DG.rdf_adjacentElement.csv,no shared edges
Building_05_DG.rdf__Option04_Rev03_DG.rdf,adjacentZone,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_summary_Building_05_DG.rdf__Option04_Rev03_DG.rdf_adjacentZone.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_shared_Building_05_DG.rdf__Option04_Rev03_DG.rdf_adjacentZone.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueA_Building_05_DG.rdf__Option04_Rev03_DG.rdf_adjacentZone.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueB_Building_05_DG.rdf__Option04_Rev03_DG.rdf_adjacentZone.csv,no shared edges
Building_05_DG.rdf__Option04_Rev03_DG.rdf,intersectingElement,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_summary_Building_05_DG.rdf__Option04_Rev03_DG.rdf_intersectingElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_shared_Building_05_DG.rdf__Option04_Rev03_DG.rdf_intersectingElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueA_Building_05_DG.rdf__Option04_Rev03_DG.rdf_intersectingElement.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueB_Building_05_DG.rdf__Option04_Rev03_DG.rdf_intersectingElement.csv,no shared edges
Building_05_DG.rdf__Option04_Rev03_DG.rdf,hasContinuantPart,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_summary_Building_05_DG.rdf__Option04_Rev03_DG.rdf_hasContinuantPart.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_shared_Building_05_DG.rdf__Option04_Rev03_DG.rdf_hasContinuantPart.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueA_Building_05_DG.rdf__Option04_Rev03_DG.rdf_hasContinuantPart.csv,.\repro_pack\output\04 - Pairwise_Diffs\Edge_Sets\edge_top_uniqueB_Building_05_DG.rdf__Option04_Rev03_DG.rdf_hasContinuantPart.csv,no shared edges
